branch_market,branch_region,metro,region_name
0,0,Pittsburgh,New England Plus
1,4,Milwaukee,Great Lakes Belt
1,7,Indianapolis,Great Lakes Belt
1,20,St. Paul,Great Lakes Belt
1,35,Cleveland,Great Lakes Belt
1,69,Toledo,Great Lakes Belt
1,130,Detroit,Great Lakes Belt
1,139,Minneapolis,Great Lakes Belt
1,184,Grand Rapids,Great Lakes Belt
1,228,Chicago,Great Lakes Belt
1,291,Columbus,Great Lakes Belt
1,343,Milwaukee,Great Lakes Belt
1,344,Indianapolis,Great Lakes Belt
1,365,St. Paul,Great Lakes Belt
1,373,Cleveland,Great Lakes Belt
2,20,Orlando,Southeast & Texas Corridor
2,21,Atlanta,Southeast & Texas Corridor
2,22,Charlotte,Southeast & Texas Corridor
2,92,Dallas,Southeast & Texas Corridor
2,93,Houston,Southeast & Texas Corridor
2,102,Miami,Southeast & Texas Corridor
2,180,Nashville,Southeast & Texas Corridor
2,246,Raleigh,Southeast & Texas Corridor
2,326,Tampa,Southeast & Texas Corridor
2,365,Jacksonville,Southeast & Texas Corridor
3,54,Seattle,Pacific Megacities
3,92,Sacramento,Pacific Megacities
3,102,Denver,Pacific Megacities
3,189,San Jose,Pacific Megacities
3,204,Los Angeles,Pacific Megacities
3,227,San Francisco,Pacific Megacities
3,234,San Diego,Pacific Megacities
3,236,Portland,Pacific Megacities
3,246,Oakland,Pacific Megacities
3,289,Phoenix,Pacific Megacities
3,345,Seattle,Pacific Megacities
4,1,Billings,Rocky Mountain Range
4,2,Albuquerque,Rocky Mountain Range
4,3,Helena,Rocky Mountain Range
4,33,Cheyenne,Rocky Mountain Range
4,40,Fort Collins,Rocky Mountain Range
4,65,Missoula,Rocky Mountain Range
4,136,Salt Lake City,Rocky Mountain Range
4,139,Casper,Rocky Mountain Range
4,152,Boise,Rocky Mountain Range
4,172,Colorado Springs,Rocky Mountain Range
4,237,Billings,Rocky Mountain Range
4,291,Albuquerque,Rocky Mountain Range
4,301,Helena,Rocky Mountain Range
4,325,Cheyenne,Rocky Mountain Range
4,344,Fort Collins,Rocky Mountain Range
4,352,Missoula,Rocky Mountain Range
4,353,Salt Lake City,Rocky Mountain Range
4,374,Casper,Rocky Mountain Range
5,7,Tacoma,Pacific Northwest
5,17,Walla Walla,Pacific Northwest
5,36,Medford,Pacific Northwest
5,98,Portland,Pacific Northwest
5,99,Eugene,Pacific Northwest
5,166,Salem,Pacific Northwest
5,184,Yakima,Pacific Northwest
5,200,Bend,Pacific Northwest
5,270,Spokane,Pacific Northwest
5,271,Vancouver,Pacific Northwest
5,292,Tacoma,Pacific Northwest
5,346,Walla Walla,Pacific Northwest
6,53,Miami,Florida Suncoast
6,104,Fort Lauderdale,Florida Suncoast
6,118,Jacksonville,Florida Suncoast
6,153,Orlando,Florida Suncoast
6,178,Tampa,Florida Suncoast
6,179,Cape Coral,Florida Suncoast
6,191,Sarasota,Florida Suncoast
6,202,Tallahassee,Florida Suncoast
6,229,St. Petersburg,Florida Suncoast
6,293,Pensacola,Florida Suncoast
6,328,Miami,Florida Suncoast
6,341,Fort Lauderdale,Florida Suncoast
6,364,Jacksonville,Florida Suncoast
7,5,El Paso,Texas Triangle
7,8,Austin,Texas Triangle
7,45,Corpus Christi,Texas Triangle
7,79,Lubbock,Texas Triangle
7,81,Fort Worth,Texas Triangle
7,101,San Antonio,Texas Triangle
7,114,Arlington,Texas Triangle
7,164,Plano,Texas Triangle
7,186,Dallas,Texas Triangle
7,211,Houston,Texas Triangle
7,216,El Paso,Texas Triangle
7,238,Austin,Texas Triangle
7,239,Corpus Christi,Texas Triangle
7,283,Lubbock,Texas Triangle
7,290,Fort Worth,Texas Triangle
7,310,San Antonio,Texas Triangle
7,311,Arlington,Texas Triangle
7,358,Plano,Texas Triangle
8,19,Santa Rosa,Central California Valley
